Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    COLON           reduce using rule 30 (factor -> expression .)
    NEWLINE         reduce using rule 30 (factor -> expression .)
    RPAREN          reduce using rule 30 (factor -> expression .)
    RBRACK          reduce using rule 30 (factor -> expression .)
    COMMA           reduce using rule 30 (factor -> expression .)
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

  ! ASSIGN          [ reduce using rule 30 (factor -> expression .) ]
  ! ADD             [ reduce using rule 30 (factor -> expression .) ]
  ! SUB             [ reduce using rule 30 (factor -> expression .) ]
  ! MUL             [ reduce using rule 30 (factor -> expression .) ]
  ! DIV             [ reduce using rule 30 (factor -> expression .) ]
  ! MOD             [ reduce using rule 30 (factor -> expression .) ]
  ! LT              [ reduce using rule 30 (factor -> expression .) ]
  ! LE              [ reduce using rule 30 (factor -> expression .) ]
  ! EQ              [ reduce using rule 30 (factor -> expression .) ]
  ! NE              [ reduce using rule 30 (factor -> expression .) ]
  ! GT              [ reduce using rule 30 (factor -> expression .) ]
  ! GE              [ reduce using rule 30 (factor -> expression .) ]

    operator                       shift and go to state 59

state 83

    (22) expression -> expression ASSIGN pointer .

    RPAREN          reduce using rule 22 (expression -> expression ASSIGN pointer .)
    ASSIGN          reduce using rule 22 (expression -> expression ASSIGN pointer .)
    ADD             reduce using rule 22 (expression -> expression ASSIGN pointer .)
    SUB             reduce using rule 22 (expression -> expression ASSIGN pointer .)
    MUL             reduce using rule 22 (expression -> expression ASSIGN pointer .)
    DIV             reduce using rule 22 (expression -> expression ASSIGN pointer .)
    MOD             reduce using rule 22 (expression -> expression ASSIGN pointer .)
    LT              reduce using rule 22 (expression -> expression ASSIGN pointer .)
    LE              reduce using rule 22 (expression -> expression ASSIGN pointer .)
    EQ              reduce using rule 22 (expression -> expression ASSIGN pointer .)
    NE              reduce using rule 22 (expression -> expression ASSIGN pointer .)
    GT              reduce using rule 22 (expression -> expression ASSIGN pointer .)
    GE              reduce using rule 22 (expression -> expression ASSIGN pointer .)
    COLON           reduce using rule 22 (expression -> expression ASSIGN pointer .)
    NEWLINE         reduce using rule 22 (expression -> expression ASSIGN pointer .)
    RBRACK          reduce using rule 22 (expression -> expression ASSIGN pointer .)
    COMMA           reduce using rule 22 (expression -> expression ASSIGN pointer .)


state 84

    (21) control -> WHILE expression newline block . END newline
    (1) block -> block . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    END             shift and go to state 92
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 18
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 64

state 85

    (51) line -> PXL_ON LPAREN expression COMMA . expression RPAREN
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 32
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    pointer                        shift and go to state 11
    tempexpression                 shift and go to state 29
    expression                     shift and go to state 93

state 86

    (20) control -> REPEAT expression newline block . END newline
    (1) block -> block . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    END             shift and go to state 94
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
